EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
INT -> INT0 VAR 
INT0 -> INT IN 
INT -> INT1 LIST 
INT1 -> INT IN 
INT -> INT2 DICT 
INT2 -> INT IN 
VAR -> var 
NEWLINE -> newline 
TYPE -> type 
ARROW -> arrow 
FORMAT -> format 
S -> ENTER S 
S -> S ENTER 
S -> S3 S 
S3 -> IMPORT_STMT ENTER 
S -> S4 SS 
S4 -> IMPORT_STMT ENTER 
SS -> PART SS 
SENTENCE -> ENTER SENTENCE 
SENTENCE -> SENTENCE5 SENTENCE 
SENTENCE5 -> SENTENCE ENTER 
SENTENCE -> SENTENCE ENTER 
STRING -> string 
STRING -> STRING6 STRING 
STRING6 -> STRING IN 
STRING -> STRING7 VAR 
STRING7 -> STRING IN 
STRING -> STRING8 LIST 
STRING8 -> STRING IN 
STRING -> STRING9 DICT 
STRING9 -> STRING IN 
STRING -> multiline 
STRINGFORMAT -> STRINGFORMAT13 RB 
STRINGFORMAT10 -> STRING DOT 
STRINGFORMAT11 -> STRINGFORMAT10 FORMAT 
STRINGFORMAT12 -> STRINGFORMAT11 LB 
STRINGFORMAT13 -> STRINGFORMAT12 ARIT_OP 
STRINGFORMAT -> STRINGFORMAT17 RB 
STRINGFORMAT14 -> STRING DOT 
STRINGFORMAT15 -> STRINGFORMAT14 FORMAT 
STRINGFORMAT16 -> STRINGFORMAT15 LB 
STRINGFORMAT17 -> STRINGFORMAT16 VAR 
DICT -> LCB RCB 
DICT -> DICT18 RCB 
DICT18 -> LCB PARAMDICT 
PARAMDICT -> PARAMDICT19 PARAMDICT 
PARAMDICT19 -> PARAMDICT COMMA 
PARAMDICT -> PARAMDICT20 STATIC 
PARAMDICT20 -> STATIC COLON 
LIST -> LSB RSB 
LIST -> LIST21 RSB 
LIST21 -> LSB PARAM 
LIST -> LIST26 RSB 
LIST22 -> LSB VAR 
LIST23 -> LIST22 FOR 
LIST24 -> LIST23 PARAM 
LIST25 -> LIST24 IN 
LIST26 -> LIST25 VAR 
LIST -> LIST31 RSB 
LIST27 -> LSB VAR 
LIST28 -> LIST27 FOR 
LIST29 -> LIST28 PARAM 
LIST30 -> LIST29 IN 
LIST31 -> LIST30 RANGE_STMT 
LIST -> LIST36 RSB 
LIST32 -> LSB ARIT_OP 
LIST33 -> LIST32 FOR 
LIST34 -> LIST33 PARAM 
LIST35 -> LIST34 IN 
LIST36 -> LIST35 VAR 
LIST -> LIST41 RSB 
LIST37 -> LSB ARIT_OP 
LIST38 -> LIST37 FOR 
LIST39 -> LIST38 PARAM 
LIST40 -> LIST39 IN 
LIST41 -> LIST40 RANGE_STMT 
ARIT_OP -> ARIT_OP42 ARIT_OP 
ARIT_OP42 -> VAR ARIT_OPERATOR 
ARIT_OP -> ARIT_OP43 ARIT_OP 
ARIT_OP43 -> STATIC ARIT_OPERATOR 
ARIT_OP -> ARIT_OP44 VAR 
ARIT_OP44 -> VAR ARIT_OPERATOR 
ARIT_OP -> ARIT_OP45 VAR 
ARIT_OP45 -> STATIC ARIT_OPERATOR 
ARIT_OP -> ARIT_OP46 STATIC 
ARIT_OP46 -> VAR ARIT_OPERATOR 
ARIT_OP -> ARIT_OP47 STATIC 
ARIT_OP47 -> STATIC ARIT_OPERATOR 
ARIT_OP -> ARIT_OP48 RB 
ARIT_OP48 -> LB ARIT_OP 
LOGI_VAR -> NOT VARINT 
LOGI_VAR -> NOT LOGI_VAR 
LOGI_VAR -> LOGI_VAR49 RB 
LOGI_VAR49 -> LB LOGI_VAR 
BOOL -> NOT BOOL 
LOGI_OP -> LOGI_OP50 LOGI_OP 
LOGI_OP50 -> LOGI_VAR LOGI_OPERATOR 
LOGI_OP -> LOGI_OP51 LOGI_VAR 
LOGI_OP51 -> LOGI_VAR LOGI_OPERATOR 
LOGI_OP -> LOGI_OP52 RB 
LOGI_OP52 -> LB LOGI_OP 
WITH_STATE -> WITH_STATE60 SENTENCE 
WITH_STATE53 -> WITH VAR 
WITH_STATE54 -> WITH_STATE53 LB 
WITH_STATE55 -> WITH_STATE54 PARAMFUNGSI 
WITH_STATE56 -> WITH_STATE55 RB 
WITH_STATE57 -> WITH_STATE56 AS 
WITH_STATE58 -> WITH_STATE57 VAR 
WITH_STATE59 -> WITH_STATE58 COLON 
WITH_STATE60 -> WITH_STATE59 ENTER 
PARAM -> PARAM61 PARAM 
PARAM61 -> PARAM COMMA 
VAR_FUNC -> VAR_FUNC62 TYPE 
VAR_FUNC62 -> VAR COLON 
PARAMFUNGSI -> PARAMFUNGSI63 STATIC 
PARAMFUNGSI63 -> VAR_FUNC EQUAL 
PARAMFUNGSI -> PARAMFUNGSI64 PARAMFUNGSI 
PARAMFUNGSI64 -> VAR_FUNC COMMA 
PARAMFUNGSI -> PARAMFUNGSI67 PARAMFUNGSI 
PARAMFUNGSI65 -> VAR_FUNC EQUAL 
PARAMFUNGSI66 -> PARAMFUNGSI65 STATIC 
PARAMFUNGSI67 -> PARAMFUNGSI66 COMMA 
STATIC -> STATIC68 RB 
